type = fancymenu_layout

layout-meta {
  identifier = pause_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1716582648434
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:f82535e0-4226-4927-8daf-c474b6fd9094-1716582639168] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

element {
  source = [source:local]/config/fancymenu/assets/game_menu.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  element_type = image
  instance_identifier = 11f0136c-b1af-4f48-be41-5ec10893ab51-1715707346887
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = mc_pausescreen_return_to_game_button
  x = 7
  y = -48
  width = 191
  height = 24
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = af936080-fae3-46dd-bce6-617d9d497dfa-1715707346887
  [loading_requirement_container_meta:af936080-fae3-46dd-bce6-617d9d497dfa-1715707346887] = [groups:][instances:]
}

vanilla_button {
  button_element_executable_block_identifier = 502d4126-1510-4c34-80d8-104453693d7a-1715263688383
  [executable_block:502d4126-1510-4c34-80d8-104453693d7a-1715263688383][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_report_bugs_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 324
  y = 136
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 784aaaa8-c959-45d3-b9ef-fd8c2a4f4610-1715263688383
  [loading_requirement_container_meta:784aaaa8-c959-45d3-b9ef-fd8c2a4f4610-1715263688383] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = dfb4a9fe-3f76-4c6d-bb92-ab43ce22c932-1715263688383
  [executable_block:dfb4a9fe-3f76-4c6d-bb92-ab43ce22c932-1715263688383][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 374324
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = mc_pausescreen_return_to_game_button
  x = 106
  y = 120
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 7eb8cedb-7ace-4cd1-9a4e-f8fb4280eda6-1715263688383
  [loading_requirement_container_meta:7eb8cedb-7ace-4cd1-9a4e-f8fb4280eda6-1715263688383] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 6fc09a84-11d8-4ddf-b21d-c6963ec31b93-1715263688383
  [executable_block:6fc09a84-11d8-4ddf-b21d-c6963ec31b93-1715263688383][type:generic] = [executables:]
